Group: {3, 7, 10, 11, 12, 13, 17, 18, 19, 20, 25, 26, 27, 31, 37, 39, 40, 42, 43, 44}
3:
< null, S0, 2024-06-03 10:07:07, Req, 3 >
< S2_4, S2, 2024-06-03 09:14:52.200000, Res, 21 >
< S2, S2_1, 2024-06-03 09:14:52.200000, Req, 21 >
< S2_1, S2, 2024-06-03 09:14:53, Res, 21 >
< S2, S2_5, 2024-06-03 09:14:53, Req, 21 >
< S2_5, S2, 2024-06-03 09:14:54.500000, Res, 21 >
< S2, S2_3, 2024-06-03 09:14:54.500000, Req, 21 >
< S2_3, S2, 2024-06-03 09:14:55.400000, Res, 21 >
< S2, S2_2, 2024-06-03 09:14:55.400000, Req, 21 >
< S2_2, S2, 2024-06-03 09:14:56.400000, Res, 21 >
< S2, S0, 2024-06-03 09:14:56.400000, Res, 21 >
< S0, S5, 2024-06-03 09:14:56.400000, Req, 21 >
< S5, S5_1, 2024-06-03 09:14:56.400000, Req, 21 >
< S5_1, S5_1_1, 2024-06-03 09:14:56.400000, Req, 21 >
< S5_1_1, S5_1, 2024-06-03 09:15:00.900000, Res, 21 >
< S5_1, S5, 2024-06-03 09:15:00.900000, Res, 21 >
< S5, S0, 2024-06-03 09:15:00.900000, Res, 21 >
< S0, null, 2024-06-03 09:15:00.900000, Res, 21 >

Group: {32}
32:
< null, S0, 2024-06-03 09:24:03, Req, 32 >
< S0, S2, 2024-06-03 09:24:03, Req, 32 >
< S2, S2_1, 2024-06-03 09:24:03, Req, 32 >
< S2_1, S2, 2024-06-03 09:24:04.200000, Res, 32 >
< S2, S0, 2024-06-03 09:24:04.200000, Res, 32 >
< S0, S5, 2024-06-03 09:24:04.200000, Req, 32 >
< S5, S5_2, 2024-06-03 09:24:04.200000, Req, 32 >
< S5_2, S5_2_2, 2024-06-03 09:24:04.200000, Req, 32 >
< S5_2_2, S5_2, 2024-06-03 09:24:07.700000, Res, 32 >
< S5_2, S5, 2024-06-03 09:24:07.700000, Res, 32 >
< S5, S0, 2024-06-03 09:24:07.700000, Res, 32 >
< S0, S3, 2024-06-03 09:24:07.700000, Req, 32 >
< S3, S3_1, 2024-06-03 09:24:07.700000, Req, 32 >
< S3_1, S3, 2024-06-03 09:24:11.900000, Res, 32 >
< S3, S3_2, 2024-06-03 09:24:11.900000, Req, 32 >
< S3_2, S3, 2024-06-03 09:24:16.600000, Res, 32 >
< S3, S3_3, 2024-06-03 09:24:16.600000, Req, 32 >
< S3_3, S3, 2024-06-03 09:24:18.400000, Res, 32 >
< S3, S0, 2024-06-03 09:24:18.400000, Res, 32 >
< S0, S1, 2024-06-03 09:24:18.400000, Req, 32 >
< S1, S1_3, 2024-06-03 09:24:18.400000, Req, 32 >
< S1_3, S1, 2024-06-03 09:24:19.300000, Res, 32 >
< S1, S0, 2024-06-03 09:24:19.300000, Res, 32 >
< S0, S4, 2024-06-03 09:24:19.300000, Req, 32 >
< S4, S4_2, 2024-06-03 09:24:19.300000, Req, 32 >
< S4_2, S4, 2024-06-03 09:24:27.800000, Res, 32 >
< S4, S0, 2024-06-03 09:24:27.800000, Res, 32 >
< S0, null, 2024-06-03 09:24:27.800000, Res, 32 >

Group: {33}
33:
< null, S0, 2024-06-03 09:00:56, Req, 33 >
< S0, S1, 2024-06-03 09:00:56, Req, 33 >
< S1, S1_3, 2024-06-03 09:00:56, Req, 33 >
< S1_3, S1, 2024-06-03 09:00:57, Res, 33 >
< S1, S0, 2024-06-03 09:00:57, Res, 33 >
< S0, S5, 2024-06-03 09:00:57, Req, 33 >
< S5, S5_1, 2024-06-03 09:00:57, Req, 33 >
< S5_1, S5_1_2, 2024-06-03 09:00:57, Req, 33 >
< S5_1_2, S5_1, 2024-06-03 09:01:03.700000, Res, 33 >
< S5_1, S5, 2024-06-03 09:01:03.700000, Res, 33 >
< S5, S0, 2024-06-03 09:01:03.700000, Res, 33 >
< S0, S3, 2024-06-03 09:01:03.700000, Req, 33 >
< S3, S3_1, 2024-06-03 09:01:03.700000, Req, 33 >
< S3_1, S3, 2024-06-03 09:01:06.800000, Res, 33 >
< S3, S3_2, 2024-06-03 09:01:06.800000, Req, 33 >
< S3_2, S3, 2024-06-03 09:01:09.700000, Res, 33 >
< S3, S3_3, 2024-06-03 09:01:09.700000, Req, 33 >
< S3_3, S3, 2024-06-03 09:01:13.600000, Res, 33 >
< S3, S0, 2024-06-03 09:01:13.600000, Res, 33 >
< S0, S4, 2024-06-03 09:01:13.600000, Req, 33 >
< S4, S4_4, 2024-06-03 09:01:13.600000, Req, 33 >
< S4_4, S4, 2024-06-03 09:01:21.400000, Res, 33 >
< S4, S0, 2024-06-03 09:01:21.400000, Res, 33 >
< S0, S2, 2024-06-03 09:01:21.400000, Req, 33 >
< S2, S2_4, 2024-06-03 09:01:21.400000, Req, 33 >
< S2_4, S2, 2024-06-03 09:01:22.900000, Res, 33 >
< S2, S2_3, 2024-06-03 09:01:22.900000, Req, 33 >
< S2_3, S2, 2024-06-03 09:01:24.100000, Res, 33 >
< S2, S0, 2024-06-03 09:01:24.100000, Res, 33 >
< S0, null, 2024-06-03 09:01:24.100000, Res, 33 >

Group: {14}
14:
< null, S0, 2024-06-03 10:11:25, Req, 14 >
< S0, S4, 2024-06-03 10:11:25, Req, 14 >
< S4, S4_2, 2024-06-03 10:11:25, Req, 14 >
< S4_2, S4, 2024-06-03 10:11:30.400000, Res, 14 >
< S4, S0, 2024-06-03 10:11:30.400000, Res, 14 >
< S0, S2, 2024-06-03 10:11:30.400000, Req, 14 >
< S2, S2_4, 2024-06-03 10:11:30.400000, Req, 14 >
< S2_4, S2, 2024-06-03 10:11:31.300000, Res, 14 >
< S2, S2_1, 2024-06-03 10:11:31.300000, Req, 14 >
< S2_1, S2, 2024-06-03 10:11:32.600000, Res, 14 >
< S2, S2_2, 2024-06-03 10:11:32.600000, Req, 14 >
< S2_2, S2, 2024-06-03 10:11:33.100000, Res, 14 >
< S2, S2_3, 2024-06-03 10:11:33.100000, Req, 14 >
< S2_3, S2, 2024-06-03 10:11:33.700000, Res, 14 >
< S2, S2_5, 2024-06-03 10:11:33.700000, Req, 14 >
< S2_5, S2, 2024-06-03 10:11:35, Res, 14 >
< S2, S0, 2024-06-03 10:11:35, Res, 14 >
< S0, S5, 2024-06-03 10:11:35, Req, 14 >
< S5, S5_2, 2024-06-03 10:11:35, Req, 14 >
< S5_2, S5_2_1, 2024-06-03 10:11:35, Req, 14 >
< S5_2_1, S5_2, 2024-06-03 10:11:43, Res, 14 >
< S5_2, S5, 2024-06-03 10:11:43, Res, 14 >
< S5, S0, 2024-06-03 10:11:43, Res, 14 >
< S0, S1, 2024-06-03 10:11:43, Req, 14 >
< S1, S1_2, 2024-06-03 10:11:43, Req, 14 >
< S1_2, S1, 2024-06-03 10:11:43.400000, Res, 14 >
< S1, S0, 2024-06-03 10:11:43.400000, Res, 14 >
< S0, S3, 2024-06-03 10:11:43.400000, Req, 14 >
< S3, S3_1, 2024-06-03 10:11:43.400000, Req, 14 >
< S3_1, S3, 2024-06-03 10:11:46.400000, Res, 14 >
< S3, S3_2, 2024-06-03 10:11:46.400000, Req, 14 >
< S3_2, S3, 2024-06-03 10:11:51, Res, 14 >
< S3, S3_3, 2024-06-03 10:11:51, Req, 14 >
< S3_3, S3, 2024-06-03 10:11:55.800000, Res, 14 >
< S3, S0, 2024-06-03 10:11:55.800000, Res, 14 >
< S0, null, 2024-06-03 10:11:55.800000, Res, 14 >

Group: {2}
2:
< null, S0, 2024-06-03 09:53:52, Req, 2 >
< S0, S1, 2024-06-03 09:53:52, Req, 2 >
< S1, S1_1, 2024-06-03 09:53:52, Req, 2 >
< S1_1, S1, 2024-06-03 09:53:52.900000, Res, 2 >
< S1, S0, 2024-06-03 09:53:52.900000, Res, 2 >
< S0, S3, 2024-06-03 09:53:52.900000, Req, 2 >
< S3, S3_1, 2024-06-03 09:53:52.900000, Req, 2 >
< S3_1, S3, 2024-06-03 09:53:55, Res, 2 >
< S3, S3_2, 2024-06-03 09:53:55, Req, 2 >
< S3_2, S3, 2024-06-03 09:53:59.800000, Res, 2 >
< S3, S3_3, 2024-06-03 09:53:59.800000, Req, 2 >
< S3_3, S3, 2024-06-03 09:54:04, Res, 2 >
< S3, S0, 2024-06-03 09:54:04, Res, 2 >
< S0, S5, 2024-06-03 09:54:04, Req, 2 >
< S5, S5_2, 2024-06-03 09:54:04, Req, 2 >
< S5_2, S5_2_1, 2024-06-03 09:54:04, Req, 2 >
< S5_2_1, S5_2, 2024-06-03 09:54:10.100000, Res, 2 >
< S5_2, S5, 2024-06-03 09:54:10.100000, Res, 2 >
< S5, S0, 2024-06-03 09:54:10.100000, Res, 2 >
< S0, S4, 2024-06-03 09:54:10.100000, Req, 2 >
< S4, S4_2, 2024-06-03 09:54:10.100000, Req, 2 >
< S4_2, S4, 2024-06-03 09:54:17.100000, Res, 2 >
< S4, S0, 2024-06-03 09:54:17.100000, Res, 2 >
< S0, S2, 2024-06-03 09:54:17.100000, Req, 2 >
< S2, S2_3, 2024-06-03 09:54:17.100000, Req, 2 >
< S2_3, S2, 2024-06-03 09:54:18.600000, Res, 2 >
< S2, S0, 2024-06-03 09:54:18.600000, Res, 2 >
< S0, null, 2024-06-03 09:54:18.600000, Res, 2 >

Group: {36}
36:
< null, S0, 2024-06-03 09:46:52, Req, 36 >
< S0, S4, 2024-06-03 09:46:52, Req, 36 >
< S4, S4_1, 2024-06-03 09:46:52, Req, 36 >
< S4_1, S4, 2024-06-03 09:47:00.500000, Res, 36 >
< S4, S0, 2024-06-03 09:47:00.500000, Res, 36 >
< S0, S1, 2024-06-03 09:47:00.500000, Req, 36 >
< S1, S1_2, 2024-06-03 09:47:00.500000, Req, 36 >
< S1_2, S1, 2024-06-03 09:47:01.300000, Res, 36 >
< S1, S0, 2024-06-03 09:47:01.300000, Res, 36 >
< S0, S2, 2024-06-03 09:47:01.300000, Req, 36 >
< S2, S2_1, 2024-06-03 09:47:01.300000, Req, 36 >
< S2_1, S2, 2024-06-03 09:47:02.300000, Res, 36 >
< S2, S2_5, 2024-06-03 09:47:02.300000, Req, 36 >
< S2_5, S2, 2024-06-03 09:47:03.100000, Res, 36 >
< S2, S2_2, 2024-06-03 09:47:03.100000, Req, 36 >
< S2_2, S2, 2024-06-03 09:47:04, Res, 36 >
< S2, S0, 2024-06-03 09:47:04, Res, 36 >
< S0, S5, 2024-06-03 09:47:04, Req, 36 >
< S5, S5_2, 2024-06-03 09:47:04, Req, 36 >
< S5_2, S5_2_1, 2024-06-03 09:47:04, Req, 36 >
< S5_2_1, S5_2, 2024-06-03 09:47:12.200000, Res, 36 >
< S5_2, S5, 2024-06-03 09:47:12.200000, Res, 36 >
< S5, S0, 2024-06-03 09:47:12.200000, Res, 36 >
< S0, S3, 2024-06-03 09:47:12.200000, Req, 36 >
< S3, S3_1, 2024-06-03 09:47:12.200000, Req, 36 >
< S3_1, S3, 2024-06-03 09:47:16.300000, Res, 36 >
< S3, S3_2, 2024-06-03 09:47:16.300000, Req, 36 >
< S3_2, S3, 2024-06-03 09:47:18.500000, Res, 36 >
< S3, S3_3, 2024-06-03 09:47:18.500000, Req, 36 >
< S3_3, S3, 2024-06-03 09:47:22.900000, Res, 36 >
< S3, S0, 2024-06-03 09:47:22.900000, Res, 36 >
< S0, null, 2024-06-03 09:47:22.900000, Res, 36 >

